Rend Ask al vencimiento,Rend Bid al vencimiento,Nombre,Ticker,Cupón,Vencimiento,Tipo de vencimiento,País/región,Divisa,Identificador,Ráting Composite Bloomberg,Ask,Fuente
8.809605149,1/8/1900,Mexican Bonos,MBONO,7.5,5/26/2033,AT MATURITY,MX,MXN,ZN7935812,BBB,91.409,BGN
8.822815332,8.852957411,Mexican Bonos,MBONO,7.75,5/29/2031,AT MATURITY,MX,MXN,EI8047355,BBB,93.943,BGN
8.889836217,8.915059919,Mexican Bonos,MBONO,7.75,#N/A,AT MATURITY,MX,MXN,EJ1291206,BBB,89.497,BGN
8.770625978,8.8114267,Mexican Bonos,MBONO,8,5/24/2035,AT MATURITY,MX,MXN,ZJ8065048,BBB,94.334,BVAL
9.585235,9.627325,Mexican Bonos,MBONO,5.75,3/5/2026,AT MATURITY,MX,MXN,QJ1649335,BBB,91.206,BGN
9.214222443,9.246686102,Mexican Bonos,MBONO,7.5,6/3/2027,AT MATURITY,MX,MXN,EG1116375,BBB,94.46,BGN
8.878907428,8.898144425,Mexican Bonos,MBONO,8,7/31/2053,AT MATURITY,MX,MXN,BX4963407,BBB,90.788,BGN
8.836013081,8.864260346,Mexican Bonos,MBONO,8.5,5/31/2029,AT MATURITY,MX,MXN,EH6834517,BBB,98.456,BGN
10.086723,10.120304,Mexican Bonos,MBONO,5,3/6/2025,AT MATURITY,MX,MXN,BS4948482,BBB,92.491,BGN
9.56621235,9.596768842,Mexican Bonos,MBONO,7,9/3/2026,AT MATURITY,MX,MXN,ZK9254374,BBB,93.141,BGN
9.308908538,9.359617285,Mexican Bonos,MBONO,5.5,3/4/2027,AT MATURITY,MX,MXN,BR4592233,BBB,88.406,BGN
10.51779183,10.58965216,Mexican Bonos,MBONO,10,12/5/2024,AT MATURITY,MX,MXN,ED7791103,BBB,99.324,BGN
8.864443188,8.894006176,Mexican Bonos,MBONO,8.5,11/18/2038,AT MATURITY,MX,MXN,EH6944449,BBB,96.939,BGN
8.840746808,8.871723958,Mexican Bonos,MBONO,8,7/11/2047,AT MATURITY,MX,MXN,AM7523740,BBB,91.602,BGN
8.78596221,8.825525781,Mexican Bonos,MBONO,7.75,11/23/2034,AT MATURITY,MX,MXN,EK1693424,BBB,92.582,BGN
10.870333,10.953044,Mexican Bonos,MBONO,8,9/5/2024,AT MATURITY,MX,MXN,AX6352725,BBB,97.003,BGN
11.44469301,11.51873853,Mexican Bonos,MBONO,8,12/7/2023,AT MATURITY,MX,MXN,ED2028832,BBB,98.757,BGN
8.787326091,8.818302063,Mexican Bonos,MBONO,10,11/20/2036,AT MATURITY,MX,MXN,EF7918115,BBB,109.462,BGN
8.822076483,8.830021199,Mexican Bonos,MBONO,7.75,5/29/2031,AT MATURITY,MX,MXN,BO5734625,#N/A N/A,93.947,BVAL
8.822076483,8.830021199,Mexican Bonos,MBONO,7.75,5/29/2031,AT MATURITY,MX,MXN,BO5786427,#N/A N/A,93.947,BVAL
8.869407746,8.952119451,Mexican Fixed Rate Bond Principal,MBONOR,0,5/31/2029,AT MATURITY,MX,MXN,EH6834798,#N/A N/A,6.552,BVAL
8.822060958,8.900970874,Mexican Fixed Rate Bond Strip,MBONOS,0,5/30/2030,AT MATURITY,MX,MXN,EF5544368,#N/A N/A,6.201,BVAL
8.764190945,8.841714757,Mexican Fixed Rate Bond Strip,MBONOS,0,5/24/2035,AT MATURITY,MX,MXN,EF5545803,#N/A N/A,4.874,BVAL
8.91146117,8.991571135,Mexican Fixed Rate Bond Strip,MBONOS,0,6/1/2028,AT MATURITY,MX,MXN,EF5543766,#N/A N/A,6.951,BVAL
8.869407746,8.952119451,Mexican Fixed Rate Bond Strip,MBONOS,0,5/31/2029,AT MATURITY,MX,MXN,EF5544004,#N/A N/A,6.552,BVAL
8.76361716,8.84140552,Mexican Fixed Rate Bond Strip,MBONOS,0,5/26/2033,AT MATURITY,MX,MXN,EF5545449,#N/A N/A,5.335,BVAL
11.66122642,11.7489995,Mexican Fixed Rate Bond Strip,MBONOS,0,12/7/2023,AT MATURITY,MX,MXN,ED8500305,#N/A N/A,9.584,BVAL
8.822924107,8.890255018,Mexican Fixed Rate Bond Principal,MBONOR,0,#N/A,AT MATURITY,MX,MXN,ZK7697590,#N/A N/A,2.712,BVAL
9.377275239,9.466717062,Mexican Fixed Rate Bond Strip,MBONOS,0,6/4/2026,AT MATURITY,MX,MXN,EF5543121,#N/A N/A,7.862,BVAL
8.882828852,8.968085777,Mexican Fixed Rate Bond Strip,MBONOS,0,11/30/2028,AT MATURITY,MX,MXN,EF5543840,#N/A N/A,6.747,BVAL
8.846437881,8.927054955,Mexican Fixed Rate Bond Strip,MBONOS,0,11/29/2029,AT MATURITY,MX,MXN,EF5544285,#N/A N/A,6.371,BVAL
9.044220806,9.128767318,Mexican Fixed Rate Bond Strip,MBONOS,0,6/3/2027,AT MATURITY,MX,MXN,EF5543402,#N/A N/A,7.387,BVAL
8.807433588,8.887716936,Mexican Fixed Rate Bond Strip,MBONOS,0,5/29/2031,AT MATURITY,MX,MXN,EF5544921,#N/A N/A,5.88,BVAL
9.191604864,9.277858532,Mexican Fixed Rate Bond Strip,MBONOS,0,12/3/2026,AT MATURITY,MX,MXN,EF5543246,#N/A N/A,7.616,BVAL
9.675679831,9.77089026,Mexican Fixed Rate Bond Strip,MBONOS,0,12/4/2025,AT MATURITY,MX,MXN,EF5543048,#N/A N/A,8.119,BVAL
8.800165318,8.875983533,Mexican Fixed Rate Bond Strip,MBONOS,0,11/27/2031,AT MATURITY,MX,MXN,EF5545043,#N/A N/A,5.732,BVAL
8.818850124,8.89137738,Mexican Fixed Rate Bond Strip,MBONOS,0,#N/A,AT MATURITY,MX,MXN,EK2947787,#N/A N/A,3.667,BVAL
8.774777803,8.852972908,Mexican Fixed Rate Bond Strip,MBONOS,0,11/25/2032,AT MATURITY,MX,MXN,EF5545241,#N/A N/A,5.461,BVAL
10.64929751,10.74456337,Mexican Fixed Rate Bond Strip,MBONOS,0,12/5/2024,AT MATURITY,MX,MXN,ED8500388,#N/A N/A,8.716,BVAL
8.760745035,8.838201888,Mexican Fixed Rate Bond Strip,MBONOS,0,5/25/2034,AT MATURITY,MX,MXN,EF5545647,#N/A N/A,5.095,BVAL
8.814942994,8.890231055,Mexican Fixed Rate Bond Strip,MBONOS,0,#N/A,AT MATURITY,MX,MXN,EK3601003,#N/A N/A,3.792,BVAL
8.787537795,8.866281107,Mexican Fixed Rate Bond Strip,MBONOS,0,5/27/2032,AT MATURITY,MX,MXN,EF5545209,#N/A N/A,5.593,BVAL
8.767591762,8.841722062,Mexican Fixed Rate Bond Strip,MBONOS,0,11/22/2035,AT MATURITY,MX,MXN,EF5545969,#N/A N/A,4.77,BVAL
8.807433588,8.887716936,Mexican Fixed Rate Bond Principal,MBONOR,0,5/29/2031,AT MATURITY,MX,MXN,EJ6037042,#N/A N/A,5.88,BVAL
13.05813573,13.14891999,Mexican Fixed Rate Bond Principal,MBONOR,0,12/5/2024,AT MATURITY,MX,MXN,ED8497064,#N/A N/A,8.47,BVAL
8.771945865,8.84628688,Mexican Fixed Rate Bond Strip,MBONOS,0,5/22/2036,AT MATURITY,MX,MXN,EF5546363,#N/A N/A,4.67,BVAL
8.796059332,8.871766876,Mexican Fixed Rate Bond Strip,MBONOS,0,#N/A,AT MATURITY,MX,MXN,EH7043985,#N/A N/A,4.306,BVAL
11.66122642,11.7489995,Mexican Fixed Rate Bond Principal,MBONOR,0,12/7/2023,AT MATURITY,MX,MXN,ED8497023,#N/A N/A,9.584,BVAL
10.05403589,10.14411484,Mexican Fixed Rate Bond Strip,MBONOS,0,6/5/2025,AT MATURITY,MX,MXN,EF5542842,#N/A N/A,8.404,BVAL
8.762720273,8.836639661,Mexican Fixed Rate Bond Strip,MBONOS,0,11/23/2034,AT MATURITY,MX,MXN,EF5545720,#N/A N/A,4.982,BVAL
8.776351835,8.850954764,Mexican Fixed Rate Bond Strip,MBONOS,0,11/20/2036,AT MATURITY,MX,MXN,EF5546561,#N/A N/A,4.574,BVAL
8.818655155,8.890681782,Mexican Fixed Rate Bond Strip,MBONOS,0,#N/A,AT MATURITY,MX,MXN,EK3601060,#N/A N/A,3.728,BVAL
8.818850124,8.89137738,Mexican Fixed Rate Bond Principal,MBONOR,0,#N/A,AT MATURITY,MX,MXN,EJ6037299,#N/A N/A,3.667,BVAL
11.23970528,11.33603802,Mexican Fixed Rate Bond Strip,MBONOS,0,6/6/2024,AT MATURITY,MX,MXN,ED8500347,#N/A N/A,9.102,BVAL
8.963054265,9.047097192,Mexican Fixed Rate Bond Strip,MBONOS,0,12/2/2027,AT MATURITY,MX,MXN,EF5543600,#N/A N/A,7.164,BVAL
8.811434632,8.889047551,Mexican Fixed Rate Bond Strip,MBONOS,0,11/28/2030,AT MATURITY,MX,MXN,EF5544723,#N/A N/A,6.037,BVAL
8.759439301,8.836989788,Mexican Fixed Rate Bond Strip,MBONOS,0,11/24/2033,AT MATURITY,MX,MXN,EF5545522,#N/A N/A,5.213,BVAL
8.776351835,8.850954764,Mexican Fixed Rate Bond Principal,MBONOR,0,11/20/2036,AT MATURITY,MX,MXN,EF5550803,#N/A N/A,4.574,BVAL
9.044220806,9.128767318,Mexican Fixed Rate Bond Principal,MBONOR,0,6/3/2027,AT MATURITY,MX,MXN,EG1116052,#N/A N/A,7.387,BVAL
8.800013001,8.876136025,Mexican Fixed Rate Bond Principal,MBONOR,0,#N/A,AT MATURITY,MX,MXN,EH7034141,#N/A N/A,4.224,BVAL
8.779969323,8.858456575,Mexican Fixed Rate Bond Strip,MBONOS,0,5/21/2037,AT MATURITY,MX,MXN,EH7043829,#N/A N/A,4.482,BVAL
8.789142087,8.864438965,Mexican Fixed Rate Bond Strip,MBONOS,0,11/19/2037,AT MATURITY,MX,MXN,EH7043860,#N/A N/A,4.392,BVAL
8.800013001,8.876136025,Mexican Fixed Rate Bond Strip,MBONOS,0,#N/A,AT MATURITY,MX,MXN,EH7044025,#N/A N/A,4.224,BVAL
8.803952297,8.876857215,Mexican Fixed Rate Bond Strip,MBONOS,0,#N/A,AT MATURITY,MX,MXN,EK3599629,#N/A N/A,4.145,BVAL
8.803640224,8.880638164,Mexican Fixed Rate Bond Strip,MBONOS,0,#N/A,AT MATURITY,MX,MXN,EK3599686,#N/A N/A,4.07,BVAL
8.809460927,8.883267029,Mexican Fixed Rate Bond Strip,MBONOS,0,#N/A,AT MATURITY,MX,MXN,EK3599744,#N/A N/A,3.996,BVAL
8.80993089,8.88419782,Mexican Fixed Rate Bond Strip,MBONOS,0,#N/A,AT MATURITY,MX,MXN,EK3600765,#N/A N/A,3.926,BVAL
8.811899939,8.886662603,Mexican Fixed Rate Bond Strip,MBONOS,0,#N/A,AT MATURITY,MX,MXN,EK3600948,#N/A N/A,3.858,BVAL
8.762720273,8.836639661,Mexican Fixed Rate Bond Principal,MBONOR,0,11/23/2034,AT MATURITY,MX,MXN,EK3601128,#N/A N/A,4.982,BVAL
10.086723,10.120304,Mexican Bonos,MBONO,5,3/6/2025,AT MATURITY,MX,MXN,BS4948482,BBB,92.491,BGN
9.585235,9.627325,Mexican Bonos,MBONO,5.75,3/5/2026,AT MATURITY,MX,MXN,QJ1649335,BBB,91.206,BGN
9.308908538,9.359617285,Mexican Bonos,MBONO,5.5,3/4/2027,AT MATURITY,MX,MXN,BR4592233,BBB,88.406,BGN
8.836013081,8.864260346,Mexican Bonos,MBONO,8.5,5/31/2029,AT MATURITY,MX,MXN,EH6834517,BBB,98.456,BGN
8.822076483,8.830021199,Mexican Bonos,MBONO,7.75,5/29/2031,AT MATURITY,MX,MXN,BO5734625,#N/A N/A,93.947,BVAL
8.809605149,8.835212428,Mexican Bonos,MBONO,7.5,5/26/2033,AT MATURITY,MX,MXN,ZN7935812,BBB,91.409,BGN
8.864443188,8.894006176,Mexican Bonos,MBONO,8.5,#N/A,AT MATURITY,MX,MXN,EH6944449,BBB,96.939,BGN
8.889836217,8.915059919,Mexican Bonos,MBONO,7.75,#N/A,AT MATURITY,MX,MXN,EJ1291206,BBB,89.497,BGN
8.840746808,8.871723958,Mexican Bonos,MBONO,8,#N/A,AT MATURITY,MX,MXN,AM7523740,BBB,91.602,BGN
8.878907428,8.898144425,Mexican Bonos,MBONO,8,#N/A,AT MATURITY,MX,MXN,BX4963407,BBB,90.788,BGN
12.54523522,12.54523522,Mexico Cetes,MCET,0,8/10/2023,AT MATURITY,MX,MXN,BY5904960,#N/A N/A,9.948,BGN
28.82305845,162.7322953,Mexico Cetes,MCET,0,7/27/2023,AT MATURITY,MX,MXN,BY0488910,#N/A N/A,9.992,BGN
11.35731317,11.40963513,Mexico Cetes,MCET,0,6/27/2024,AT MATURITY,MX,MXN,ZJ1207662,#N/A N/A,9.039,BGN
10.85753972,10.8889553,Mexico Cetes,MCET,0,5/15/2025,AT MATURITY,MX,MXN,ZK7477977,BBB-,8.342,BGN
25.34191472,144.9215524,Mexico Cetes,MCET,0,8/3/2023,AT MATURITY,MX,MXN,ZK4539167,#N/A N/A,9.944,BGN
11.34930643,11.44622952,Mexico Cetes,MCET,0,10/12/2023,AT MATURITY,MX,MXN,ZJ7042188,#N/A N/A,9.76,BVAL
11.47139541,11.54239134,Mexico Cetes,MCET,0,1/11/2024,AT MATURITY,MX,MXN,ZM3118985,#N/A N/A,9.489,BGN
12.14907714,12.20224573,Mexico Cetes,MCET,0,10/5/2023,AT MATURITY,MX,MXN,ZK0006989,#N/A N/A,9.766,BGN
11.3503621,11.39502012,Mexico Cetes,MCET,0,10/19/2023,AT MATURITY,MX,MXN,BZ7621296,#N/A N/A,9.739,BGN
11.20345623,11.20345623,Mexico Cetes,MCET,0,8/17/2023,AT MATURITY,MX,MXN,ZK6353096,#N/A N/A,9.932,BGN
11.36247705,11.47959184,Mexico Cetes,MCET,0,9/28/2023,AT MATURITY,MX,MXN,ZJ1207589,#N/A N/A,9.802,BVAL
11.58357836,11.66730818,Mexico Cetes,MCET,0,12/14/2023,AT MATURITY,MX,MXN,ZN8700587,#N/A N/A,9.566,BGN
11.40296844,11.44584225,Mexico Cetes,MCET,0,10/3/2024,AT MATURITY,MX,MXN,BZ6249677,BBB-,8.789,BGN
10.93444279,10.94280108,Mexico Cetes,MCET,0,3/20/2025,AT MATURITY,MX,MXN,ZL8507192,BBB-,8.452,BGN
12.05961868,12.05961868,Mexico Cetes,MCET,0,9/7/2023,AT MATURITY,MX,MXN,ZL4311284,#N/A N/A,9.858,BGN
12.36369881,12.36369881,Mexico Cetes,MCET,0,9/21/2023,AT MATURITY,MX,MXN,BZ0889809,#N/A N/A,9.808,BGN
11.09838978,11.11637036,Mexico Cetes,MCET,0,1/23/2025,AT MATURITY,MX,MXN,ZM5889922,BBB-,8.557,BGN
11.14748851,11.2738787,Mexico Cetes,MCET,0,8/24/2023,AT MATURITY,MX,MXN,BY5625342,#N/A N/A,9.911,BGN
10.83597409,10.85828832,Mexico Cetes,MCET,0,7/10/2025,AT MATURITY,MX,MXN,ZJ8388119,#N/A N/A,8.229,BGN
11.65924752,11.68486639,Mexico Cetes,MCET,0,12/28/2023,AT MATURITY,MX,MXN,ZJ1207571,#N/A N/A,9.522,BGN
11.30475742,11.35451357,Mexico Cetes,MCET,0,4/4/2024,AT MATURITY,MX,MXN,ZK0007011,#N/A N/A,9.264,BVAL
11.54031718,11.58163607,Mexico Cetes,MCET,0,2/8/2024,AT MATURITY,MX,MXN,ZM8692497,#N/A N/A,9.406,BGN
11.20090895,11.2160601,Mexico Cetes,MCET,0,5/2/2024,AT MATURITY,MX,MXN,ZK4539159,#N/A N/A,9.196,BGN
11.25570531,11.29775025,Mexico Cetes,MCET,0,5/30/2024,AT MATURITY,MX,MXN,ZK8168203,#N/A N/A,9.119,BGN
11.29623471,11.32554064,Mexico Cetes,MCET,0,11/28/2024,AT MATURITY,MX,MXN,ZN7552617,BBB-,8.665,BGN
11.41807422,11.41807422,Mexico Cetes,MCET,0,11/16/2023,AT MATURITY,MX,MXN,ZN3543164,#N/A N/A,9.654,BGN
11.93046661,12.00488003,Mexico Cetes,MCET,0,9/14/2023,AT MATURITY,MX,MXN,ZK9498898,#N/A N/A,9.837,BGN
11.39796465,11.45306472,Mexico Cetes,MCET,0,3/7/2024,AT MATURITY,MX,MXN,ZL4311318,#N/A N/A,9.335,BGN
11.38104044,11.44238993,Mexico Cetes,MCET,0,11/30/2023,AT MATURITY,MX,MXN,ZK8168195,#N/A N/A,9.614,BGN
11.51747828,11.55655661,Mexico Cetes,MCET,0,11/1/2023,AT MATURITY,MX,MXN,ZK4539126,#N/A N/A,9.696,BGN
12.14574899,12.24820326,Mexico Cetes,MCET,0,8/31/2023,AT MATURITY,MX,MXN,ZK8168211,#N/A N/A,9.88,BGN
10.90038261,10.97950705,Mexico Cetes,MCET,0,2/6/2025,AT MATURITY,MX,MXN,ZL4358723,BBB-,8.548,BGN
11.16021748,11.24602094,Mexico Cetes,MCET,0,7/25/2024,AT MATURITY,MX,MXN,ZJ9757734,#N/A N/A,8.986,BVAL
11.55660597,11.64527975,Mexico Cetes,MCET,0,1/25/2024,AT MATURITY,MX,MXN,ZJ9757684,#N/A N/A,9.448,BVAL
11.73126709,11.81516732,Mexico Cetes,MCET,0,10/26/2023,AT MATURITY,MX,MXN,ZJ9757718,#N/A N/A,9.712,BVAL
11.34930643,11.44622952,Mexico Cetes,MCET,0,10/12/2023,AT MATURITY,MX,MXN,ZJ7042188,#N/A N/A,9.76,BVAL
11.65924752,11.68486639,Mexico Cetes,MCET,0,12/28/2023,AT MATURITY,MX,MXN,ZJ1207571,#N/A N/A,9.522,BGN
11.35731317,11.40963513,Mexico Cetes,MCET,0,6/27/2024,AT MATURITY,MX,MXN,ZJ1207662,#N/A N/A,9.039,BGN
,,,,,,,,,,,,
